id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uc_indirect_accomodation,uc_indirect_accomodation,model_uc_indirect_accomodation,,1,1,1,1
access_uc_indirect_guard,uc_indirect_guard,model_uc_indirect_guard,,1,1,1,1
access_uc_indirect_sites,uc_indirect_sites,model_uc_indirect_sites,,1,1,1,1
access_uc_indirect_cars,uc_indirect_cars,model_uc_indirect_cars,,1,1,1,1
access_tender_item_overhead,tender_item_overhead,model_tender_item_overhead,,1,1,1,1
access_tender_item_subcontractor,tender_item_subcontractor,model_tender_item_subcontractor,,1,1,1,1
access_tender_item_equipment,tender_item_equipment,model_tender_item_equipment,,1,1,1,1
access_tender_item_expense,tender_item_expense,model_tender_item_expense,,1,1,1,1
access_tender_item_labour,tender_item_labour,model_tender_item_labour,,1,1,1,1
access_tender_item_material,tender_item_material,model_tender_item_material,,1,1,1,1
access_tender_indirect_travel,tender_indirect_travel,model_tender_indirect_travel,,1,1,1,1
access_tender_indirect_sites_technician,tender_indirect_sites_technician,model_tender_indirect_sites_technician,,1,1,1,1
access_uc_indirect_other,uc_indirect_other,model_uc_indirect_other,,1,1,1,1
access_uc_indirect_stamps,uc_indirect_stamps,model_uc_indirect_stamps,,1,1,1,1
access_uc_indirect_taxes,uc_indirect_taxes,model_uc_indirect_taxes,,1,1,1,1
access_uc_stamps,uc_stamps,model_uc_stamps,,1,1,1,1
access_uc_tender,uc_tender,model_uc_tender,,1,1,1,1
access_uc_tender_item,uc_tender_item,model_uc_tender_item,,1,1,1,1
access_tender_indirect_sites_cleaning,tender_indirect_sites_cleaning,model_tender_indirect_sites_cleaning,,1,1,1,1
access_item_root,item_root,model_item_root,,1,1,1,1
access_imported_material_wiz,imported_material_wiz,model_imported_material_wiz,,1,1,1,1
access_uc_header,uc_header,model_uc_header,,1,1,1,1
access_tender_item_lumps,tender_item_lumps,model_tender_item_lumps,,1,1,1,1
